Node Type,Node,Node Interface,Peer Type,Peer Node,Peer Interface,Node Interface Enabled
l3leaf,OTI-DC02-Leaf1,Ethernet1,server,DC02-0901-ESX01,Onboard_NIC_1,True
l3leaf,OTI-DC02-Leaf1,Ethernet2,server,DC02-0901-ESX02,Onboard_NIC_1,True
l3leaf,OTI-DC02-Leaf1,Ethernet3,server,DC02-0901-ESX03,Onboard_NIC_1,True
l3leaf,OTI-DC02-Leaf1,Ethernet4,server,DC02-0901-ESX04,Onboard_NIC_1,True
l3leaf,OTI-DC02-Leaf1,Ethernet5,server,DC02-0901-ESX05,Onboard_NIC_1,True
l3leaf,OTI-DC02-Leaf1,Ethernet6,server,DC02-0901-ESX06,Onboard_NIC_1,True
l3leaf,OTI-DC02-Leaf1,Ethernet25,server,DC02-0901-SRVA,Port_0,True
l3leaf,OTI-DC02-Leaf1,Ethernet47,server,DC02-0901-ESX02,Onboard_NIC_2,True
l3leaf,OTI-DC02-Leaf1,Ethernet48,server,DC02-0901-ESX01,Onboard_NIC_2,True
l3leaf,OTI-DC02-Leaf1,Ethernet55/1,spine,OTI-DC02-Spine1,Ethernet1/1,True
l3leaf,OTI-DC02-Leaf1,Ethernet56/1,spine,OTI-DC02-Spine2,Ethernet1/1,True
l3leaf,OTI-DC02-Leaf2,Ethernet1,server,DC02-0901-ESX01,PCI_slot_1_Port_1,True
l3leaf,OTI-DC02-Leaf2,Ethernet2,server,DC02-0901-ESX02,PCI_slot_1_Port_1,True
l3leaf,OTI-DC02-Leaf2,Ethernet3,server,DC02-0901-ESX03,PCI_slot_1_Port_1,True
l3leaf,OTI-DC02-Leaf2,Ethernet4,server,DC02-0901-ESX04,PCI_slot_1_Port_1,True
l3leaf,OTI-DC02-Leaf2,Ethernet5,server,DC02-0901-ESX05,PCI_slot_1_Port_1,True
l3leaf,OTI-DC02-Leaf2,Ethernet6,server,DC02-0901-ESX06,PCI_slot_1_Port_1,True
l3leaf,OTI-DC02-Leaf2,Ethernet25,server,DC02-0901-SRVA,Port_1,True
l3leaf,OTI-DC02-Leaf2,Ethernet47,server,DC02-0901-ESX02,PCI_slot_2_Port_2,True
l3leaf,OTI-DC02-Leaf2,Ethernet48,server,DC02-0901-ESX01,PCI_slot_2_Port_2,True
l3leaf,OTI-DC02-Leaf2,Ethernet55/1,spine,OTI-DC02-Spine1,Ethernet2/1,True
l3leaf,OTI-DC02-Leaf2,Ethernet56/1,spine,OTI-DC02-Spine2,Ethernet2/1,True
l3leaf,OTI-DC02-Leaf3,Ethernet4,server,DC02-0901-ESX05,Onboard_NIC_2,True
l3leaf,OTI-DC02-Leaf3,Ethernet5,server,DC02-0901-SRVA,Port_2,True
